mof_id,pore_dimension,PLD,LCD,SSA,porosity,density,capa_mass,capa_volume,095_current
imof-1,1,9.77107,11.0026,1220.49,0.2493,1.201809812,97.88499538,117.6391479,0.175368452
imof-2,1,21.10511,21.23594,1370.48,0.38338,0.743564834,92.10452261,68.48568406,1.157086202
imof-3,1,11.53323,12.06278,1217.8,0.25528,1.010613993,85.10475033,86.00805155,0.40184446
imof-4,3,11.58862,17.9886,3953.88,0.4426,0.489585452,173.5301092,84.95781701,1.035413275
imof-5,3,15.81306,16.66087,3555.2,0.61336,0.452965591,111.1972615,50.36853325,2.178598133
imof-6,1,13.12808,13.48818,2124.57,0.29736,0.67480931,149.8680484,101.1323543,0.801275666
imof-7,1,10.15731,10.36245,2393.76,0.26472,0.685538233,188.3529998,129.1231827,0.923871887
imof-8,1,4.79381,5.84784,1418.12,0.06972,1.011039858,31.11104301,31.45450452,0.049096801
imof-9,1,13.7619,14.18866,1455.75,0.28146,0.873537979,104.6362551,91.40374273,0.28621757
imof-10,1,9.8956,10.01975,753.668,0.1441,1.230239844,59.43765365,73.12256977,0.051589304
imof-11,1,5.17503,5.90697,921.976,0.04774,1.144945868,63.98820257,73.26302816,0.06799518
imof-12,1,7.08286,7.20739,1254.74,0.11832,1.122624715,66.63642468,74.80769724,0.039353707
imof-13,1,5.32046,5.74447,688.041,0.03904,1.292950588,41.41179326,53.54340244,0.033603679
imof-14,3,11.56289,18.05221,4585.78,0.47012,0.444302815,182.8593113,81.24490679,1.140314818
imof-15,1,10.22825,13.96597,1507.33,0.26116,0.982838261,103.6005604,101.8225946,0.308902231
imof-16,1,19.99958,20.32176,1309.01,0.39324,0.815335304,86.99263866,70.92816946,0.643321564
imof-17,1,6.92784,7.34894,939.959,0.0924,1.149045339,50.98035494,58.57873924,0.090104732
imof-18,3,28.01403,28.95944,7369.93,0.86968,0.087070039,211.0446537,18.37566617,13.37812672
imof-19,3,9.41033,18.8317,3255.15,0.4773,0.539455626,146.3422603,78.94515563,0.624297452
imof-20,1,4.70858,6.28136,521.827,0.02826,1.232954646,35.56052187,43.84451067,0.041884066
imof-21,2,4.5387,6.38086,1306.95,0.05028,0.951044164,61.78994649,58.76496801,0.061782613
imof-22,1,10.49521,11.05775,1243.62,0.23456,1.013520559,87.10906668,88.28682993,0.277919613
imof-23,1,8.6687,9.29844,817.815,0.1179,1.094674359,72.26839177,79.11035541,0.199072188
imof-24,1,5.36087,6.78679,496.773,0.0281,1.138245087,34.75660506,39.56153496,0.057493708
imof-25,1,8.73686,9.28124,801.213,0.1273,1.245378417,23.43269827,29.18257667,0.223014514
imof-26,3,3.87776,6.04958,1232.74,0.06802,1.095241559,88.7515317,97.20436593,0.028095872
imof-27,3,13.94167,20.44286,3882.77,0.54614,0.423092564,156.8114691,66.34576652,2.475607562
imof-28,3,13.52105,14.99657,1838.88,0.23146,0.796098656,127.7007482,101.662394,0.484364136
imof-29,3,14.34495,17.44674,2601.97,0.34646,0.66767467,149.8904665,100.0780677,0.655210977
imof-30,3,5.55328,11.95644,3125.27,0.21492,0.698189194,157.1833322,109.743704,0.124958998
imof-31,1,11.7086,12.54064,1168.59,0.18442,0.840483205,99.75775974,83.8447216,0.257738086
imof-32,1,22.14552,22.26165,1901.21,0.44454,0.590939284,130.1549969,76.91370072,2.007383179
imof-33,1,4.98427,6.08417,830.734,0.03836,1.136007971,49.77783176,56.54801364,0.064914863
imof-34,3,6.58825,10.206,2715.69,0.23994,0.751433258,149.8743175,112.6205467,0.121430414
imof-35,2,4.34687,4.89156,1642.06,0.0467,1.224721956,65.99897458,80.83039321,0.036922767
imof-36,3,11.47362,17.02601,5095.98,0.56278,0.34910858,192.8992348,67.34277786,1.788246603
imof-37,3,26.34525,27.04811,6673.96,0.84506,0.110577627,209.9078769,23.21111496,7.040588533
imof-38,1,23.06462,23.37742,2037.51,0.46802,0.532860927,143.2971753,76.35746563,2.200252709
imof-39,1,14.73753,15.01658,1486.5,0.32862,0.803906276,112.0684664,90.0925435,0.873314147
imof-40,3,12.81787,20.09739,2253.37,0.49222,0.73823031,84.94295432,62.70746348,0.90900536
imof-41,1,6.06291,6.41783,1138.66,0.0937,1.233652755,59.91461049,73.91382429,0.212916573
imof-42,3,15.32515,21.84844,5785.16,0.66104,0.246600285,233.2527446,57.5201934,2.494834224
imof-43,1,8.7721,8.99693,1868.9,0.21326,1.001720284,129.6659914,129.8890537,0.214302872
imof-44,3,5.14666,6.94033,1187.47,0.06716,1.09163091,31.22869196,34.09020543,0.076779169
imof-45,1,5.73689,7.07359,391.337,0.04468,1.794455027,15.98453929,28.68353689,0.029339959
imof-46,1,9.97887,10.89977,1329.69,0.24332,1.127796335,104.6430274,118.0160228,0.200656533
imof-47,1,18.44198,18.80716,1647.11,0.36902,0.696603267,112.9404205,78.67466595,0.615590314
imof-48,3,13.94275,20.40624,5013.21,0.56746,0.354378762,196.3434201,69.57993825,2.031908306
imof-49,3,15.27025,20.62714,3165.04,0.5501,0.489781869,124.5804403,61.01724095,1.845868889
imof-50,3,5.63445,8.23504,3793.45,0.20866,0.679921146,142.3762199,96.80460261,0.240290758
imof-51,1,6.25187,6.51369,1391.61,0.09518,0.97909554,74.13829752,72.58847642,0.043282223
imof-52,1,8.35572,8.95362,1297.6,0.14956,1.044168246,107.7160305,112.4736586,0.246336716
imof-53,1,8.55009,8.88589,828.921,0.1121,1.148454981,19.21833835,22.07139641,0.304795781
imof-54,1,18.49356,19.12534,2222.03,0.48214,0.615065891,117.3796924,72.19624504,1.167518996
imof-55,3,9.68828,10.71035,4790.59,0.3892,0.455138454,217.8750272,99.16330314,0.751202778
imof-56,1,5.85009,7.6603,1025.82,0.119,1.39649879,41.82955552,58.41492367,0.041762142
imof-57,1,5.73387,9.1783,1394.69,0.11302,0.92726498,68.78458683,63.78153855,0.077963912
imof-58,3,6.11638,13.68088,1979.71,0.30372,1.020359251,86.12900967,87.88253179,0.127496149
imof-59,3,12.8278,16.64977,5309.49,0.50492,0.359035435,212.7109669,76.37077443,1.702389064
imof-60,1,20.22687,20.57791,1838.67,0.43054,0.632173812,121.6814336,76.9238158,1.781270057
imof-61,1,20.50073,20.81816,1544.32,0.4268,0.748631313,95.34489793,71.37817613,1.53563363
imof-62,3,15.23544,20.46157,4925.72,0.59104,0.333803987,196.715581,65.66444534,2.582410822
imof-63,1,10.45064,11.83103,2339.58,0.28842,0.70041788,159.1802972,111.4927262,0.615822149
imof-64,3,7.34189,10.11294,4357.66,0.33412,0.577759057,155.1924162,89.66382401,0.565263069
imof-65,1,17.90881,18.32237,1255.64,0.35142,0.8054927,82.26377984,66.26287412,1.007806152
imof-66,1,5.16918,8.8808,899.979,0.08066,1.018573802,33.7444854,34.37124879,0.119120214
imof-67,3,9.75044,11.21899,1260.93,0.16084,1.002234104,34.07621227,34.15234207,0.085256501
imof-68,1,7.42743,7.89233,1589.23,0.14348,0.960723752,86.43372414,83.03893174,0.112448683
imof-69,1,5.09817,5.58097,848.759,0.02816,0.822071125,79.12775299,65.04864093,0.040590036
imof-70,1,8.30411,9.04814,744.13,0.10808,1.154172072,55.66679992,64.24906584,0.113293221
imof-71,3,8.18128,13.3723,4714.34,0.40192,0.44455416,211.9722991,94.2331674,0.290734875
imof-72,3,11.51017,17.42778,3587.32,0.47454,0.512336536,131.2921521,67.26576645,1.583184734
imof-73,1,11.33451,11.51418,1203.76,0.22046,0.972632252,97.07316268,94.41648885,0.462146276
imof-74,3,12.71257,13.31324,1506.24,0.21228,0.783852407,120.912247,94.77735587,0.277525666
imof-75,1,21.74813,22.02458,1341.82,0.40252,0.729530442,92.37872439,67.3930916,0.903243413
imof-76,1,14.14385,14.49679,1722.18,0.32416,0.703829755,125.1442741,88.08026374,1.208224512
imof-77,3,13.91955,20.28128,3446.82,0.52346,0.470684495,140.7414656,66.24482572,2.213478776
imof-78,3,9.07865,16.51901,4272.63,0.52702,0.433445144,140.1289426,60.73820974,1.255258565
imof-79,1,7.65648,8.16704,2933.14,0.16846,0.646294085,190.4231212,123.0693369,0.252927924
imof-80,1,10.71849,12.02364,2294.99,0.29424,0.703759296,157.4883322,110.8338778,0.50841039
imof-81,1,6.31779,6.54127,1354.52,0.083,0.970429012,141.7580868,137.5661601,0.13568702
imof-82,1,6.42259,8.72622,1080.86,0.1208,1.243023521,30.85792052,38.357121,0.081545082
imof-83,1,10.39963,12.46754,2796.83,0.30396,0.612848078,185.6553312,113.7785129,0.637146335
imof-84,3,7.97341,11.98323,3337.17,0.29618,0.597425853,194.9644559,116.4768064,0.157507538
imof-85,3,8.58772,10.97164,4060.72,0.4187,0.509551612,152.8313765,77.87547417,1.248215611
imof-86,1,21.21969,21.49773,2097.98,0.4523,0.538504761,150.5307292,81.06151439,1.992517346
imof-87,1,17.87815,18.28524,1266.91,0.35824,0.814274484,83.25051436,67.78876958,0.936332921
imof-88,3,15.22999,20.45166,4649.22,0.57936,0.352354267,184.920868,65.15765681,2.031340495
imof-89,3,13.04556,20.23572,3603.85,0.5171,0.495976837,131.8678038,65.40337617,1.563745411
imof-90,3,14.89716,20.58035,3033.32,0.54672,0.528266413,116.0966331,61.32995193,1.554595377
imof-91,3,12.97385,20.37907,3939.98,0.54136,0.420622357,145.361083,61.14212135,1.150925496
imof-92,1,6.42168,7.22961,1578.62,0.07446,1.115597118,88.32397534,98.5339723,0.043315755
imof-93,1,6.84157,7.47498,455.806,0.06634,1.66341286,17.83773951,29.67152529,0.040542795
imof-94,1,9.7086,10.74305,1228.66,0.24588,1.203685467,96.32008829,115.9390905,0.18821406
imof-95,1,6.00177,7.39729,655.022,0.05436,1.158430025,15.98848484,18.52154089,0.069031023
imof-96,3,15.19041,20.47727,4990.48,0.58544,0.329059697,210.1103607,69.1388517,2.368287606
imof-97,1,5.55358,7.07039,439.332,0.03294,1.27761892,14.22782814,18.17774243,0.14978268
imof-98,1,7.81133,9.73673,689.439,0.09978,1.276279733,25.12341097,32.06450026,0.014410637
imof-99,1,20.23786,20.58524,1260.08,0.368,0.776273287,86.55769113,67.19242344,0.66403202
imof-100,1,20.36891,20.7168,1282.12,0.3712,0.770470851,87.75149521,67.6099692,0.872403037
imof-101,1,21.4658,21.76738,1427.42,0.41694,0.749002444,93.59880312,70.10573226,0.824199867
imof-102,1,21.01539,21.20651,1338.73,0.38092,0.74900455,89.42410784,66.97906367,1.055598605
imof-103,1,4.37021,4.65931,433,0.0136,1.364455474,24.33894866,33.20941174,0.056974688
imof-104,3,12.82232,20.11289,2089.81,0.49064,0.792364255,78.36825655,62.09620522,1.007104464
imof-105,3,15.33359,20.59468,3456.72,0.56766,0.45025446,137.7930339,62.04192806,1.918232601
imof-106,1,7.9228,9.06567,1116.27,0.1276,1.05136522,69.71089578,73.29161126,0.087613233
imof-107,2,9.75357,10.85493,2343.92,0.26438,0.730128668,140.878151,102.8591768,0.447128819
imof-108,1,7.36676,7.49696,1141.39,0.1359,1.287779073,58.80910542,75.73313527,0.057220563
imof-109,3,7.89024,19.74796,4994.47,0.47852,0.406924573,198.838487,80.91226638,0.578962134
imof-110,1,6.09379,6.56383,929.26,0.0629,1.090922209,37.6777857,41.10353321,0.144176753
imof-111,1,6.25307,9.19507,788.682,0.0977,1.250455378,17.89521516,22.37716803,0.025170772
imof-112,1,19.85417,19.98792,1465.03,0.33218,0.794868118,101.0393745,80.31297744,0.630273447
imof-113,1,10.63038,11.21959,944.708,0.16198,1.167111543,71.02650485,82.89585366,0.412633327
imof-114,1,11.864,12.57079,2197.87,0.28998,0.756315558,163.1174367,123.3682552,0.374232012
imof-115,3,13.04286,24.75091,4920.11,0.62808,0.312545857,164.5858372,51.44062155,2.694805706
imof-116,3,7.99588,13.75266,4660.63,0.41064,0.480673412,200.7480544,96.49425225,0.417624847
imof-117,3,11.22344,13.77471,4344,0.3701,0.562583329,157.3078475,88.49877252,0.705334616
imof-118,1,10.91118,11.90206,973.923,0.15982,0.975903025,80.94358886,78.99309321,0.201324979
imof-119,1,8.67814,9.86947,969.505,0.16702,1.325616174,64.12714782,85.00798435,0.064486592
imof-120,1,7.24205,8.23028,604.381,0.07822,1.470496729,43.10788531,63.39000433,0.160568464
imof-121,1,9.5738,10.00625,2109.98,0.24608,0.780504252,174.9393023,136.5408693,0.34084371
imof-122,3,11.1742,16.68286,5186.98,0.61804,0.304924179,207.9041185,63.3949927,3.06075904
imof-123,1,10.24279,10.49753,664.317,0.14382,1.357577974,46.40891777,63.00372455,0.261552225
imof-124,3,14.23866,20.57787,3701.62,0.54844,0.439621423,143.011368,62.87086106,1.981562025
imof-125,1,4.88619,5.84391,857.954,0.0412,1.149028473,53.16028069,61.08267614,0.214760276
imof-126,1,6.71221,7.13874,901.625,0.11422,1.507706714,55.02928637,82.96802455,0.045972785
imof-127,1,7.04204,7.16387,1178.11,0.11768,1.208495989,54.44898959,65.80138551,0.044182738
imof-128,3,6.59931,13.67225,2985.99,0.44194,0.690597769,95.98444049,66.28664045,1.263249057
imof-129,3,8.28079,15.45113,2198.45,0.38934,0.883612336,93.87124188,82.94578731,0.514765541
imof-130,3,13.98,20.50086,3805.07,0.54612,0.450390984,152.6263824,68.74154656,1.736400655
imof-131,3,8.04794,13.17017,3021.33,0.34374,0.692099313,146.7521154,101.5670382,0.281584469
imof-132,1,5.56528,6.96337,1715.13,0.10904,1.022824103,99.47091945,101.741254,0.075149866
imof-133,1,8.37492,8.44594,743.868,0.1093,1.222690896,50.90433929,62.24027224,0.038222582
imof-134,1,8.64591,9.27781,971.628,0.1298,1.011024983,81.77685826,82.67844671,0.426336729
imof-135,1,10.26127,10.83711,928.388,0.14422,1.173602081,73.91618802,86.74819208,0.421042765
imof-136,3,7.18803,13.61072,3545.45,0.378,0.599781817,170.732299,102.4021285,0.359767328
imof-137,1,8.69805,9.33759,721.883,0.11082,1.175774412,61.28860194,72.06156989,0.063965722
imof-138,3,4.57453,6.7421,1979.96,0.09296,0.985685687,57.91887717,57.08980824,0.12923291
imof-139,3,12.73301,19.94917,5229.82,0.51482,0.365147105,236.3464082,86.30120672,1.700491445
imof-140,1,21.15596,21.4891,1817.44,0.42974,0.59945313,122.0720065,73.17644645,1.399543367
imof-141,1,17.79341,18.22546,1447.11,0.34884,0.78376304,106.2118742,83.24494136,0.45152113
imof-142,1,19.47832,19.78696,1622.62,0.37688,0.717084157,110.8806926,79.51078791,1.319400008
imof-143,3,8.07027,13.31186,5078.87,0.49326,0.423426298,171.5302019,72.63039829,1.204461572
imof-144,1,5.45179,6.90143,1023.05,0.09012,1.288048858,26.0251901,33.52171639,0.17279442
imof-145,1,10.98659,11.78565,1261.49,0.2748,1.164695229,101.0168779,117.6538757,0.289857744
imof-146,3,5.20034,7.9497,2721.1,0.19896,0.891173679,127.7969868,113.8893108,0.128258201
imof-147,1,10.70991,11.10899,1186.56,0.19998,0.969461164,97.73903195,94.75419571,0.409207712
imof-148,1,21.26986,21.59128,1230.71,0.40256,0.791256651,84.00778889,66.47172172,0.779829274
imof-149,1,21.78101,21.92341,1744.87,0.40712,0.584097437,126.218423,73.72385739,1.232951727
imof-150,1,22.96391,23.24382,1719.43,0.43716,0.603908698,122.0695917,73.71888819,1.319251487
imof-151,3,12.48938,19.75259,3462.23,0.4946,0.538206924,135.3024563,72.82071885,1.24594505
imof-152,1,17.08686,17.46582,1343.44,0.33502,0.790750003,93.54985359,73.97454697,1.027093132
imof-153,1,10.69899,12.01569,2019.54,0.28712,0.779202638,139.3299354,108.5662533,0.616589681
imof-154,1,6.28794,6.58197,789.336,0.07694,1.342403246,44.15402757,59.27250993,0.058995005
imof-155,1,4.06778,5.42637,910.761,0.0238,0.990812404,32.21062324,31.91468506,0.068395736
imof-156,3,7.40406,8.88449,5427.62,0.34008,0.475275913,213.0159404,101.2413455,0.293623443
imof-157,1,4.19512,5.63806,631.672,0.0188,1.190262823,66.37327644,79.00164337,0.305466492
imof-158,3,11.44123,17.51636,3892.05,0.46434,0.468581184,192.4592804,90.18279758,0.588407049
imof-159,3,13.95291,20.43421,4331.87,0.55132,0.39439705,174.6994599,68.90095159,2.117698628
imof-160,3,14.83074,20.23968,3725.08,0.54228,0.421278118,161.3615598,67.97809424,2.673692617
imof-161,1,8.5413,8.78152,2693.38,0.16348,0.675426152,231.7326524,156.5182937,0.485837912
imof-162,1,4.41403,4.74633,662.382,0.0157,1.177635349,54.9307107,64.68834669,0.268672347
imof-163,1,9.94432,10.53736,1223.62,0.23314,1.211747493,94.73448624,114.7942762,0.179629303
imof-164,3,6.78385,11.53973,2908.71,0.25672,0.686644901,137.2715908,94.25683794,0.23483037
imof-165,3,7.34447,11.49976,3191,0.28326,0.62916271,169.2659553,106.4958271,0.183496472
imof-166,3,6.86342,11.46068,4048.77,0.31958,0.573292607,187.4694217,107.4748334,0.440535915
imof-167,3,20.84231,21.54103,5398.16,0.779,0.185593447,177.1942932,32.88609971,6.917097745
imof-168,1,6.51105,6.60308,420.649,0.04932,1.616471819,10.90539354,17.62826133,0.070929677
imof-169,1,20.07271,20.40472,971.601,0.36454,0.957375657,51.58958487,49.3906127,1.034213488
imof-170,1,22.26394,22.58531,1869.43,0.45688,0.562270936,131.011019,73.66368822,1.703680728
imof-171,1,5.89028,6.1518,715.319,0.05368,1.293210009,21.25750557,27.49041897,0.040841324
imof-172,1,15.35001,15.61599,1706.55,0.33878,0.691203927,131.2205433,90.70015485,0.885708308
imof-173,3,21.44711,30.94015,6530.74,0.79416,0.14482853,225.8295402,32.70656044,6.249821817
imof-174,3,18.84667,27.27413,6269.59,0.7666,0.172543041,207.3450134,35.77593916,6.019550837
imof-175,3,8.61956,12.76957,2761.66,0.30296,0.69080378,158.9652024,109.8137627,0.346234788
imof-176,1,7.14898,8.16687,592.227,0.0763,1.484986369,38.45229724,57.10113725,0.108561695
imof-177,1,14.33629,14.52032,3097.61,0.38832,0.501837627,216.6350423,108.7156156,0.786569982
imof-178,1,12.14704,12.68659,1165.3,0.2257,0.98505695,95.71644614,94.28615051,0.352283759
imof-179,3,15.32862,19.94057,5709.78,0.64192,0.257766208,237.1257099,61.12299507,2.747495606
imof-180,1,4.27435,5.70132,652.311,0.02046,1.187862196,69.317643,82.33980761,0.057004424
imof-181,1,12.45325,12.60673,962.171,0.21758,1.046075375,52.22883105,54.63529405,0.158487394
imof-182,1,14.13993,14.63892,3199.9,0.40274,0.529484121,178.0759524,94.28838915,1.347664991
imof-183,3,15.34117,20.59875,3967.65,0.57126,0.394096407,143.2354674,56.448583,1.79943154
imof-184,1,5.69198,8.51448,2372.56,0.17802,0.825149607,152.7350161,126.0292386,0.082162661
imof-185,1,6.76579,7.35095,933.449,0.07958,1.130316325,65.17158047,73.66450134,0.044219695
imof-186,1,21.59071,21.92218,2100.95,0.46428,0.531452551,154.9131796,82.32900446,1.998210305
imof-187,1,8.17103,8.80988,403.143,0.08234,1.746270441,30.18154317,52.7051367,0.018424411
imof-188,3,8.65232,14.12864,5188.4,0.55026,0.379115199,173.2043268,65.66439286,1.313194121
imof-189,1,6.09905,6.81167,1303.51,0.08914,0.980939175,76.1058827,74.65524182,0.148128056
imof-190,1,4.46581,5.61799,569.655,0.027,1.295812491,28.63127118,37.10075882,0.173077992
imof-191,3,5.33027,16.45466,2731.85,0.23412,0.712060882,148.1648767,105.5024127,0.143408736
imof-192,3,13.01097,20.12334,4366.92,0.5276,0.420330219,158.8885929,66.78567707,1.878795477
imof-193,3,5.62415,8.10229,898.116,0.14298,1.708050146,36.11901381,61.69308682,0.02511386
imof-194,3,7.77105,13.45033,3737.47,0.42466,0.55661469,163.3269629,90.91018682,0.868752733
imof-195,1,10.16315,10.27811,898.781,0.15944,1.153785632,69.93057382,80.68489134,0.177121048
imof-196,1,6.52143,6.93324,831.676,0.10766,1.598161987,59.88632531,95.70804866,0.196013905
imof-197,1,6.53437,6.94758,831.415,0.11146,1.634899957,60.04676829,98.17045891,0.055860417
imof-198,1,4.9928,5.58532,407.866,0.02612,1.531485203,25.85155824,39.59127894,0.333872303
imof-199,3,12.56852,16.59066,5404.31,0.51872,0.334846517,225.6192657,75.54782538,1.298738644
imof-200,1,20.90733,21.17335,1594.69,0.41594,0.660184296,102.2184706,67.48302909,1.340189503
imof-201,1,20.12724,20.27278,848.089,0.32776,0.994018038,55.83992284,55.50589056,0.891054692
imof-202,1,12.09454,12.63437,1294.64,0.25328,0.930066292,97.72194786,90.88788967,0.338395131
imof-203,3,12.04672,18.53658,4488.12,0.4845,0.446798104,172.2160226,76.94579245,1.394992819
imof-204,1,6.93366,7.51061,1490.59,0.12872,0.954587324,30.84588492,29.44509073,0.046305775
imof-205,3,12.75428,19.81151,5589.35,0.52838,0.348629889,236.5725832,82.47627335,1.603598474
imof-206,3,8.5218,11.90183,4908.35,0.37872,0.446083309,211.8936362,94.52221447,0.21859581
imof-207,1,5.4957,6.43547,502.414,0.04104,1.484860718,15.48928442,22.99942999,0.01749225
imof-208,3,12.27415,12.88862,1972,0.23778,0.772875464,131.3510618,101.5180128,0.349200419
imof-209,1,11.18455,11.70108,734.392,0.17896,1.428114966,48.6027225,69.41027539,0.293293581
imof-210,1,13.01699,13.27111,2137.21,0.34084,0.697396135,146.8906521,102.440973,0.592494392
imof-211,1,6.90082,7.02832,1335.25,0.11352,1.042048372,58.95275854,61.43162607,0.045831474
imof-212,3,5.89731,7.80494,977.872,0.07588,1.185332992,72.09673472,85.45863829,0.093985285
imof-213,3,11.14036,13.25399,3795.76,0.30104,0.568780266,194.71677,110.7510563,0.5963644
imof-214,1,6.25096,9.322,558.391,0.07258,1.238375465,13.13132485,16.26151051,0.093795033
imof-215,1,7.13403,7.28584,1583.55,0.12676,0.935059919,74.68394151,69.83396027,0.106273703
imof-216,1,8.03009,8.6836,628.971,0.09154,1.380615167,45.07566486,62.23214657,0.093772852
imof-217,1,6.89269,8.16404,538.802,0.07286,1.603614221,35.12182902,56.32186447,0.082683046
imof-218,1,22.74991,23.67202,2885.99,0.5529,0.418735693,194.5585119,81.46859335,2.000453271
imof-219,3,8.37779,9.85195,2561.76,0.2175,0.729471415,164.1285301,119.7270711,0.160994923
imof-220,1,8.6315,9.2052,820.047,0.10258,1.092617142,54.70628874,59.77302888,0.161581856
imof-221,3,7.96964,14.23533,4785.75,0.45412,0.446808384,205.4170379,91.78205472,1.007332666
imof-222,1,3.85094,5.0112,601.647,0.01574,1.247719597,45.53500856,56.81492251,0.165099567
imof-223,1,6.41693,7.32346,689.486,0.0636,1.39073804,38.9244669,54.13373679,0.089134705
imof-224,3,6.54343,6.9594,2075.4,0.13984,0.860248345,125.7257358,108.1553561,0.124059165
imof-225,1,20.01349,20.34177,1584.72,0.41258,0.664018702,104.6710786,69.5035538,1.338481546
imof-226,1,19.42387,19.82606,1587.78,0.38182,0.712755152,110.9555397,79.08413258,0.740008457
imof-227,3,7.11844,15.33397,2718.11,0.34876,0.725758371,127.7333231,92.70352847,0.607694567
imof-228,1,22.78377,23.01453,2697.41,0.532,0.439135707,151.8766157,66.69444507,2.292920921
imof-229,1,7.26315,7.47801,1049.25,0.11846,1.21491356,80.13226386,97.35377396,0.095835726
imof-230,1,4.65679,6.50536,875.457,0.04912,1.270970913,91.05003317,115.7219438,0.020977606
imof-231,1,8.75258,10.23679,1396.57,0.17878,0.972180372,110.6625647,107.5839734,0.283474214
imof-232,1,6.75339,7.97803,1045.17,0.1173,1.188378095,40.77200149,48.45255348,0.051674964
imof-233,1,6.09329,9.10948,1394.17,0.11544,0.9492037,39.1074844,37.1209689,0.06016782
imof-234,1,21.46623,21.74774,2125.78,0.44278,0.530914166,162.1046139,86.06363588,2.013296519
imof-235,1,21.00551,21.31784,1903.16,0.43974,0.600894477,122.7706366,73.77219741,1.914865303
imof-236,3,14.914,20.62805,2880.55,0.5434,0.545547634,111.7959376,60.99000927,1.352022465
imof-237,3,12.77768,19.95915,4815.27,0.51174,0.388118107,210.7823189,81.80843463,1.629086361
imof-238,3,15.34162,22.07699,5760.58,0.67884,0.234744183,229.1164946,53.78376426,2.890596656
imof-239,1,5.07815,7.48109,1803.78,0.0912,0.79392956,118.7903591,94.31117756,0.041499826
imof-240,1,21.06312,21.39149,1645.05,0.39674,0.60309349,118.1210334,71.23802627,1.244144565
imof-241,3,14.0554,20.33802,4002.01,0.52866,0.420150609,168.5601925,70.82066755,1.746130238
imof-242,1,6.9634,7.15976,1345.44,0.1086,0.985665749,72.55174061,71.51176572,0.04619825
imof-243,3,14.09544,15.41611,2358.75,0.25108,0.748046105,165.7075754,123.9569064,0.335863501
imof-244,1,5.14897,5.95264,531.259,0.03422,1.176663133,39.59125107,46.58556552,0.034595262
imof-245,1,9.21124,9.95271,604.236,0.1336,1.530858283,39.01081845,59.72003454,0.031019114
imof-246,1,5.50123,6.80117,502.355,0.03444,1.234930503,27.39034487,33.82517236,0.054797978
imof-247,3,8.32642,14.80765,3211.11,0.42484,0.555080768,168.9702641,93.792144,0.93474961
imof-248,1,10.1039,10.92242,1309.36,0.24578,1.144810281,106.3250912,121.7220575,0.184896296
imof-249,1,7.02891,7.17264,1300.78,0.11874,1.103656798,60.21246422,66.45389545,0.066279881
imof-250,1,6.33843,6.90022,1048.37,0.06538,1.112342347,36.02261623,40.0694815,0.077369829
imof-251,1,21.55135,21.85392,1321.1,0.4024,0.733580106,87.32550794,64.06025534,0.967466723
imof-252,1,18.58445,19.02417,876.212,0.31298,1.008562989,57.13169424,57.6209123,0.865052286
imof-253,1,23.18366,23.29451,2282.03,0.47164,0.486192874,161.8684935,78.69930803,2.11157801
imof-254,1,4.42413,4.87178,514.608,0.0137,1.074452947,34.20794882,36.75483144,0.022500502
